idx,name,eq,r2,mae
0,I.6.2a,0.398519041084514*exp(-0.5*theta**2),0.999997701891934,0.0001030907095333
1,I.6.2a,0.4/exp(theta**2)**0.5,0.9999999463500622,1.283101132907468e-05
2,I.6.2a,0.398519041084514*exp(-0.5*theta**2),0.999999648246444,3.893733923652224e-05
3,I.6.2a,0.393590598505553*exp(-0.4966*theta**2),0.9999983411324282,8.587091233116743e-05
4,I.6.2a,0.398519041084514*exp(-1.0*theta**2)**0.5,0.9999946021191912,0.0001488741470429
5,I.6.2a,sin(0.155703768007731*exp(theta*(0.0100000000000002 - theta)))**0.5,0.9999967349766884,0.0001003027502462
6,I.6.2a,1.33680544485135/((0.157641894763817*exp(theta) + 1)**2 + 0.323736848190542)**2,0.9999834398762126,0.0002181776920256
7,I.6.2a,0.398519041084514*exp(-0.499075785582255*theta**2),0.9999988906514432,6.686169413484736e-05
8,I.6.2a,0.398519041084514*exp(-0.5*theta**2),0.9999973333761404,0.0001029393454392
9,I.6.2a,0.398519041084514*exp(-0.49*theta**2),0.999999015054007,5.5111518517212106e-05
0,I.6.2,0.83*sigma/(sigma*(12.9896 - 4.36*theta) + 4.36*theta**2 - 10.8564),0.9329334371261764,0.0095723213371681
1,I.6.2,exp((sigma*(0.411522633744856*sigma + 0.0493827160493827) + theta)/(0.411522633744856*sigma + 0.0493827160493827))**(-0.5),0.9437279060666816,0.0079865838286578
2,I.6.2,0.15 - 0.07*theta/sigma + 0.15/(sigma*theta),0.9256972267800422,0.0083888742830596
3,I.6.2,0.14 - 0.11*theta/sigma + 0.1628/sigma + 0.0275/(sigma*theta),0.9223535714735552,0.0094268075440362
4,I.6.2,(0.13*sigma - 0.11*theta + 0.1566)/(sigma - 0.18),0.924523371480428,0.0092891577519585
5,I.6.2,0.13 + 2.85714285714286*(-0.126530659712633 + 0.5/(2*theta + 1.0))/sigma,0.9315141381931008,0.0086269494793757
6,I.6.2,(0.13*sigma - 0.13*theta + 0.231152406019673)/(sigma + 0.05),0.9123477428104704,0.0101703124833489
7,I.6.2,sigma/(7.47*sigma + 8.9782*theta - 13.6367),0.8672084609059207,0.0122250406966098
8,I.6.2,1.37/(sigma*(exp(1.8769*(-0.72992700729927*sigma + 0.503649635036496*theta + 1)**2) + 3.39)),0.9232909554279954,0.0100124224523074
9,I.6.2,(0.4348*sigma - 0.2628*theta + 0.4158)/(3.14*sigma + 1.46*theta - 2.31),0.9267302849524324,0.0096989722274937
0,I.6.2b,(0.52*sigma**0.5 - 0.556031002766875)/((sigma**0.5 - 1.0692903899363)*(sigma + 0.92) - 0.01),0.5575883658682058,0.0246077729327756
1,I.6.2b,-0.07*sigma - 0.1*(theta - theta1)**0.5 + 0.3979,0.7642630950008313,0.0206740048043455
2,I.6.2b,3.14*sigma**2*theta1**2/(sigma**2*theta1**2*(sigma + 11.11) + 100.0*(0.268*sigma*theta1 + 0.368*sigma - 1)**2),0.5247215546449483,0.0268572604755
3,I.6.2b,1/(1.42*sigma + 1.69212529086944*((sigma + 5.64084507042254*theta1 - 13.7040845070423)/(sigma - 5.69))**0.5 + 1.2312),0.5604886731235283,0.0273999070320773
4,I.6.2b,0.316227766016838*(1/(1.13636363636364*sigma + (theta - theta1)**2))**0.5,0.7782802019614434,0.020738902976987
5,I.6.2b,2.47*theta1/(sigma*exp(theta1) + 10.0),0.532559226232302,0.0296816856723077
6,I.6.2b,1/(2*sigma + theta*(0.74*theta - 3.187176) + 4.88),0.5442803345513967,0.0251737836592227
7,I.6.2b,1/(sigma + (theta - theta1)**2 + 2.52),0.7273794323022337,0.0230503169074511
8,I.6.2b,sigma**2/(sigma**2*(sigma + 2.55) + (sigma*(0.55 - theta1) - 0.45*sigma + 0.9185*theta + 0.55)**2),0.5919804270221006,0.0296309095515152
9,I.6.2b,theta*(0.474518363860681*sigma + 0.268292682926829*exp(0.22*sigma**2*theta))*exp(-0.22*sigma**2*theta)/(1.0*theta + 2.57),0.5421798412675053,0.024541753694973
0,I.8.14,((x1 - x2)**2 + (y1 - y2)**2)**0.5,0.999999999999979,1.1788083657621185e-07
1,I.8.14,1.0/(-1/(1.0*(x1 - x2)**2 + (y1 - y2)**2))**0.5,0.9999999980109464,2.7792696064213583e-05
2,I.8.14,(-1.0*(-x1 + x2)**2 - (-y1 + y2)**2)**0.5,0.9999999988096856,2.5718305414418053e-05
3,I.8.14,((x1 - x2)**2 + (y1 - y2)**2)**0.5,0.999999999999979,1.1788083657621185e-07
4,I.8.14,((x1 - x2)**2 + (y1 - y2)**2)**0.5,0.999999999999979,1.1788083657621185e-07
5,I.8.14,((x1 - x2)**2 + (y1 - y2)**2)**0.5,0.999999999999979,1.1788083657621185e-07
6,I.8.14,1.0*((x1 - x2)**2 + (y1 - y2)**2)**0.5,0.9999999965764508,5.357334405730135e-05
7,I.8.14,(-(-x1 + x2)**2 - (-y1 + y2)**2)**0.5,0.999999999999979,1.1788083657621185e-07
8,I.8.14,(-(-x1 + x2)**2 - (-y1 + y2)**2)**0.5,0.999999999999979,1.1788083657621185e-07
9,I.8.14,((x1 - x2)**2 + ((y1 - y2)**4)**0.5)**0.5,0.999999999999979,1.1788083657621185e-07
0,I.9.18,G*m2**2*x2/(x1*z1*(y1 - y2)),0.6392428410877193,0.0731462835534346
1,I.9.18,0.49*(m2 + 0.49*(m1**2)**0.5)**2/(x1**2*(1/G)**1.0),0.687755910944108,0.0616193926643915
2,I.9.18,G*m1**2/z1**2,0.432582929475678,0.0806343666621936
3,I.9.18,(G*m1*m2)**1.0/z1**2,0.5933849764529298,0.0546869073748579
4,I.9.18,(G*m1*m2)**1.0/z1**2,0.5933849764529298,0.0546869073748579
5,I.9.18,m1*(G*m2/(x1*z1))**1.0,0.6075529601450447,0.0514758429887152
6,I.9.18,2.32558139534884*G*m1*m2*z2/(y1*z1**2),0.6684090143954118,0.0503269842906176
7,I.9.18,0.2401*m1*(m2*(-m2*(-G**2*z1/(m2**2*x1*(y1 - y2)**2))**0.5)**1.0*(0.98*m1 + m2)**2*(y1 - y2)/m1**2)**1.0/z1**2,0.3566190604246697,0.0677352587904505
8,I.9.18,G*m2**2/(y1 + 0.06*z1)**2,0.3138759554500754,0.0716741105476694
9,I.9.18,G*m2**2/z1**2,0.2949378531392809,0.0699681706152515
0,I.10.7,m_0*(0.325*c**2 - 0.0925000000000001*v**2)/(0.325*c**2 - 0.2525*v**2),0.9999999328808408,0.0001814323038339
1,I.10.7,1.0*(c**2*m_0**2/(1.0*c**2 - v**2))**0.5,0.99999999991559,6.612427121832632e-06
2,I.10.7,c**2*m_0/(1.0*c**2 - 0.55*v**2),0.9999865053405196,0.0030877585695701
3,I.10.7,1.0*m_0*(-c**2/(c**2 - v**2))**0.5,0.9999999802280024,0.0001582778621848
4,I.10.7,m_0/(-1.0 + v**2/c**2)**0.5,0.999999999999986,1.0342916945571545e-07
5,I.10.7,1.0/((1.0*c**2 - v**2)/(c**2*m_0**2))**0.5,0.999999992416466,9.730350267247888e-05
6,I.10.7,(c**2*m_0**2/(1.0*c**2 - v**2))**0.5,0.999999999999983,1.155913168382483e-07
7,I.10.7,m_0/(1.0 - v**2/c**2)**0.5,0.9999999999411928,8.624149129723425e-06
8,I.10.7,6.79*m_0*(-c + v)/(-6.9*c + 7.9*v),0.999980077289404,0.0039625327361855
9,I.10.7,m_0/(1.0 - v**2/c**2)**0.5,0.9999999942447104,8.535082416329276e-05
0,I.11.19,x1*y1 + x2*y2 + 1.0*x3*y3,0.9999999999883308,2.402203750095921e-05
1,I.11.19,1.0*x1*y1 + 1.0*x2*y2 + 1.0*x3*y3,0.9999999997389654,0.0001181135826162
2,I.11.19,x1*y1 + x2*y2 + x3*y3,0.9999999999828526,3.04232292226736e-05
3,I.11.19,1.0*x1*y1 + 1.0*x2*y2 + 1.0*x3*y3,0.9999999999997028,3.8583271499526005e-06
4,I.11.19,x1*y1 + 1.0*x2*y2 + x3*y3,0.9999999894463708,0.0007912625617929
5,I.11.19,x1*y1 + x2*y2 + x3*y3,0.9999999999999728,1.0473375475861246e-06
6,I.11.19,1.0*x1*y1 + x2*y2 + x3*y3,0.9999999999999772,9.533874081135708e-07
7,I.11.19,1.0*x1*y1 + x2*y2 + x3*y3,0.9999999836063104,0.0009372244529775
8,I.11.19,"SRprogram : (['add', 'add', 'add', 'mul', 'mul', 'add', 'c_1', 'c_1', 'c_1', 'mul', 'c_1', 'add', 'mul', 'y3', 'y1', 'mul', 'y1', 'y1', 'mul', 'x2', 'y2', 'mul', 'x3', 'y3', 'mul', 'y1', 'x1'])",0.9999999999999792,9.210689060878962e-07
9,I.11.19,"SRprogram : (['add', 'add', 'mul', 'x2', 'mul', 'y2', 'c_1', 'mul', 'c_1', 'mul', 'x3', 'y3', 'mul', 'x1', 'y1'])",0.999999991913583,0.0007012414312648
0,I.12.1,Nn*mu,0.9999999999999888,3.248645399223094e-07
1,I.12.1,Nn*mu,0.9999999999999888,3.248645399223094e-07
2,I.12.1,1.0*Nn*mu,0.9999999999999852,3.655684438852447e-07
3,I.12.1,1.0*Nn*mu,0.999999999999986,3.766828814510959e-07
4,I.12.1,Nn*mu,0.9999999999999843,3.907895374632986e-07
5,I.12.1,1.0*Nn*mu,0.9999999999999848,3.725074406579765e-07
6,I.12.1,Nn*mu,0.999999999999982,4.36434991617496e-07
7,I.12.1,Nn*mu,0.9999999999999888,3.248645399223094e-07
8,I.12.1,Nn*mu,0.9999999999999848,3.725074406579765e-07
9,I.12.1,Nn*mu,0.999999999999987,3.5529464934125346e-07
0,I.12.2,0.0795544948289578*q1*q2/(epsilon*r**2),0.9999999977947994,2.1648754511469422e-06
1,I.12.2,0.0795544948289578*q1*q2/(epsilon*r**2),0.9999999999999896,4.117873122228693e-09
2,I.12.2,0.0795544948289578*q1*q2/(epsilon*r**2),0.9999999850303164,5.639665588408095e-06
3,I.12.2,0.0796178343949045*q1*q2/(epsilon*r**2),0.99999999990276,4.66908979690078e-07
4,I.12.2,0.08*q1*q2/(epsilon*r**2),0.9999999444912606,1.0859682396382706e-05
5,I.12.2,0.0795544948289578*q1*q2/(epsilon*r**2),0.9999999999999928,3.881919402792464e-09
6,I.12.2,0.0799100112485939*q1*q2/(epsilon*r**2),0.9999999695409428,8.044182494611162e-06
7,I.12.2,0.0795544948289578*q1*q2/(epsilon*r**2),0.9999999959615974,2.928671721040589e-06
8,I.12.2,0.0795544948289578*q1*q2/(epsilon*r**2),0.9999999999999885,4.117313595472169e-09
9,I.12.2,0.08*q1*q2/(epsilon*r**2),0.9999999654823528,1.0859682396382706e-05
0,I.12.4,0.0794602698650675*q1/(epsilon*r**2),0.999999983544042,1.1967910334002613e-06
1,I.12.4,0.08*q1/(epsilon*r**2),0.999999268034273,7.982197369309104e-06
2,I.12.4,0.0796178343949044*q1/(epsilon*r**2),0.9999999995141358,2.056241853627921e-07
3,I.12.4,0.08*q1/(epsilon*r**2),0.9999992684125282,7.980235584219956e-06
4,I.12.4,0.0628*q1/(epsilon*r**2),0.9999915167698163,2.717454024855975e-05
5,I.12.4,zoo,-0.8543700369127831,0.0127051586859513
6,I.12.4,0.0794602698650675*q1/(epsilon*r**2),0.9999999999998372,3.688234975600129e-09
7,I.12.4,0.0795391511491555*q1/(epsilon*r**2),0.9999999999067624,8.992986953821172e-08
8,I.12.4,0.0796178343949045*q1/(epsilon*r**2),0.9999999999881066,3.2093178341126564e-08
9,I.12.4,-0.898576007140249*q1/(epsilon*r**2),-279.2343992155146,0.1561861839812834
0,I.12.5,1.0*Ef*q2,0.999999999999986,4.3356623340873313e-07
1,I.12.5,1.0*Ef*q2,0.9999999999999908,3.6562045268251364e-07
2,I.12.5,Ef*q2,0.9999999999999908,3.6562045268251364e-07
3,I.12.5,Ef*q2,0.9999999999999908,3.6562045268251364e-07
4,I.12.5,Ef*q2,0.9999999999999852,4.246159507070857e-07
5,I.12.5,Ef*q2,0.9999999999999852,4.246159507070857e-07
6,I.12.5,Ef*q2,0.9999999999999908,3.6562045268251364e-07
7,I.12.5,Ef*q2,0.9999999999999836,4.748467558135516e-07
8,I.12.5,Ef*q2,0.9999999999999908,3.6562045268251364e-07
9,I.12.5,Ef*q2,0.9999999999999908,3.6562045268251364e-07
0,I.12.11,q*(1.0*B*v*sin(theta) + Ef),0.9999999999999898,1.907048182241966e-06
1,I.12.11,q*(1.0*B*v*sin(theta) + Ef),0.9999999975653556,0.001001736659923
2,I.12.11,q*(1.0*B*v*sin(theta) + Ef),0.9999999975594934,0.0010029916573377
3,I.12.11,1.0*q*(B*v*sin(theta) + Ef),0.9999999999999876,2.1551173106831857e-06
4,I.12.11,q*(1.0*B*v*sin(theta) + Ef),0.9999999987932572,0.0007053060721544
5,I.12.11,q*(B*v*sin(theta) + Ef),0.999999999999984,2.259203928532405e-06
6,I.12.11,q*(1.0*B*v*sin(theta) + Ef),0.9999999988181156,0.0006978697966722
7,I.12.11,q*(1.0*B*v*sin(theta) + Ef),0.9999999987812452,0.0007088608931688
8,I.12.11,1.0*q*(B*v*sin(theta) + Ef),0.9999999999973314,3.9868327738688536e-05
9,I.12.11,q*(-1.0*B*v*sin(theta - 9.42) + Ef),0.9999999983619364,0.0007875674769073
0,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.9999999856205968,0.0023246520850145
1,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.9999999546996564,0.0044676521796597
2,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.9999999546992976,0.0044675377387417
3,I.13.4,0.502992807202857*m*(u**2 + v**2 + w**2),0.9999999786446582,0.0030670424919711
4,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.999999954701774,0.0044674519080533
5,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.9999999888454144,0.002030293863797
6,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.9999999546860748,0.004467942379056
7,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.9999999547019516,0.0044675568122281
8,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.9999999546940544,0.0044677666205777
9,I.13.4,0.5*m*(u**2 + v**2 + w**2),0.999999999562089,0.0003917653786965
0,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999861143308,0.0005835629133075
1,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999935524346,0.0005147683337996
2,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999959934874,0.0004969244732787
3,I.13.12,G*m1*m2*(r1 - 1.0*r2)/(r1*r2),0.9999999973088814,0.0003329389824797
4,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999999999528,9.612571946906664e-07
5,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999997273152,0.0001266891226837
6,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999967552504,0.0002820116813434
7,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999879222324,0.0007053678765227
8,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999970420768,0.0004260832627037
9,I.13.12,1.0*G*m1*m2*(r1 - r2)/(r1*r2),0.9999999999999776,7.152051629846431e-07
0,I.14.3,1.0*g*m*z,0.999999999999986,1.298036153007942e-06
1,I.14.3,g*m*z,0.999999999999986,1.298036153007942e-06
2,I.14.3,1.0*g*m*z,0.9999999999999888,1.303169264614823e-06
3,I.14.3,g*m*z,0.9999999999999872,1.3386919307389888e-06
4,I.14.3,g*m*z,0.9999999999999898,1.2504730921403251e-06
5,I.14.3,g*m*z,0.9999999999999898,1.2504730921403251e-06
6,I.14.3,g*m*z,0.999999999999986,1.40434508764109e-06
7,I.14.3,g*m*z,0.9999999999999898,1.2504730921403251e-06
8,I.14.3,g*m*z,0.9999999999999872,1.374133713936132e-06
9,I.14.3,g*m*z,0.999999999999986,1.298036153007942e-06
0,I.14.4,0.5*k_spring*x**2,0.9999999999999472,1.957326697803464e-06
1,I.14.4,0.5*k_spring*x**2,0.9999999999999574,1.8025208187810728e-06
2,I.14.4,0.499437570303712*k_spring*x**2,0.999999999999968,1.7123909022997986e-06
3,I.14.4,0.5*k_spring*x**2,0.9999999999979464,1.441290425942876e-05
4,I.14.4,0.501848509623048*k_spring*x**2,0.9999999999964369,1.908650445626714e-05
5,I.14.4,0.501176852528204*k_spring*x**2,0.999999999999716,5.1439757378246575e-06
6,I.14.4,0.5*k_spring*x**2,0.9999999985044457,0.0003853971715004
7,I.14.4,0.5*k_spring*x**2,0.9999999999808225,4.3845081803068894e-05
8,I.14.4,0.501176852528204*k_spring*x**2,0.9999999999992312,8.454417708649852e-06
9,I.14.4,0.5*k_spring*x**2,0.9999999999989384,1.0127520087495068e-05
0,I.15.3x,-1.04*t*u + 1.01293103448276*x + 0.431034482758621*u**2*x/c**2,0.998976373890202,0.0283985124174612
1,I.15.3x,-t*u + 0.98*x + 0.181818181818182*u*x/c,0.9990014676219074,0.0343056923017356
2,I.15.3x,-1.01*t*u + x + 0.39*u**2*x/c**2,0.9996997473288104,0.0158582476516286
3,I.15.3x,-1.03270916334661*t*u + 1.01346613545817*x + 0.398406374501992*u**2*x/c**2,0.9997796702216007,0.013158914812726
4,I.15.3x,(-1.05*c**2*t*u + 1.02*x*(c**2 + u**2))/(c**2 + u**2),0.998685810273258,0.035568682223397
5,I.15.3x,-1.0*t*u + x + 0.4*u**2*x/c**2,0.9998423447970248,0.0110662958225524
6,I.15.3x,-1.00306278713629*t*u + x + 0.404287901990812*u**2*x/c**2,0.9998423546132992,0.0111337424927225
7,I.15.3x,-1.0*t*u + x + 0.4*u**2*x/c**2,0.9998423478241084,0.0111818792038431
8,I.15.3x,-1.07*u*(t - 0.26*x/(c + x/(2*t))) + x,0.998928445767719,0.0365823761853309
9,I.15.3x,-t*u + x + 0.38*u**2*x/c**2,0.999818787134447,0.0109673423549976
0,I.15.3t,t - 0.3844*x**2/(c**2*t),0.9950806495499012,0.0404248978344357
1,I.15.3t,1.04*t + 1.49027131541488*x/(u*(-0.78494623655914*c/(c + u) - u/(c + u))**0.5) - 1.716*x/u,0.9950372858850872,0.0455475926993632
2,I.15.3t,0.96*t - 1.33041346956501*I*t + 1.4*(t*(-c*t + 0.37*x)/c)**0.5,0.9947369653638648,0.0452555860988796
3,I.15.3t,0.725476250110012*t/((c*t + 0.526315789473684*t*u - 0.526315789473684*x)/(-1.778*c*t - 2.12*t*u + 2.12*x))**0.5,0.9973817354085668,0.0414113911346501
4,I.15.3t,t*(0.6603*c*t + 0.5041*t**2*(c*t - x)*(t**(-4))**0.5 - 0.1562*x)/(0.42*c*t + 0.71*t**2*(c*t - x)*(t**(-4))**0.5 + 0.29*x),0.9953470168511184,0.0441160943927214
5,I.15.3t,(c*t + 0.210332103321033*t*u - 0.3690036900369*x)/c,0.9979053716394544,0.0354749595347737
6,I.15.3t,t + 0.6*t/(20.0*x/(c*t - 2*x) + 16.17) - 0.05*x/u,0.9967017162252982,0.0400058615523359
7,I.15.3t,"SRprogram : (['n2', 'sub', 'add', 'n2', 'mul', '1', 'inv', 'sqrt', 'inv', 'sqrt', 'sqrt', 'neg', 'n2', 't', 'mul', 'x', 'mul', 'c', 'neg', 'sqrt', 'mul', 'div', 'c_1', 'x', 'mul', 't', 'inv', 'mul', 'c', 'mul', 'c_2', 'mul', 'c', 'x', 'sub', 'neg', 'add', 'sqrt', 't', 'sqrt', 't', 'sqrt', 't'])",0.9899288626901982,0.0711543468822392
8,I.15.3t,"SRprogram : (['mul', 'add', 'c_3', 'n2', 'neg', 'c_2', 'sub', 'sub', 'add', 't', 'inv', 'div', 'c', 'neg', 'sub', 'mul', 'add', 'div', 'mul', 't', '1', 't', 'c_2', 'x', 'x', 't', 't'])",0.9945405822116554,0.0455792137785595
9,I.15.3t,"SRprogram : (['add', 't', 'mul', 'c_1', 'div', 't', 'inv', 'div', 'c_3', 'neg', 'c_1'])",0.9902367688423448,0.0684685130755741
0,I.15.1,m_0*v*(2.81516759102966*c - 2.86*v)/(2.86*c - 3.3176*v),0.9999885238147316,0.0052347673604842
1,I.15.1,c**2*m_0*v/(1.01369863013699*c**2 - 0.5402*v**2),0.9999928623183104,0.0037224255542184
2,I.15.1,m_0*v + 0.586705202312139*m_0*v**3/c**2,0.9998696245560112,0.0159048575701096
3,I.15.1,m_0*v*(0.9789*c - 0.8089*v)/(c - v),0.9999502220997846,0.0108353996010353
4,I.15.1,m_0*v + 0.584742684157417*m_0*v**3/c**2,0.9998696246523938,0.0158985645117142
5,I.15.1,1.0*c**2*m_0*v/(c**2 - 0.528932613984978*v**2),0.9999832987932418,0.0057340406623162
6,I.15.1,1.0*m_0*(c**2*v**2/(1.0*c**2 - v**2))**0.5,0.9999999903158934,0.0001781545971691
7,I.15.1,1.84*c**2*m_0*v/(1.85*c**2 - v**2),0.9999927125008508,0.0040587638330538
8,I.15.1,1.85*c**2*m_0*v/(1.85*c**2 - 1.0*v**2),0.999992865501248,0.0037662647704507
9,I.15.1,(-c**2*m_0**2*v**2/(0.9999*c**2 - v**2))**0.5,0.99999999967249,3.236900817750188e-05
0,I.16.6,c*(8.70118845500849*c*u**2 + 3.30645161290323*v**3)/(c**2*(1.0*c - v) + 8.70118845500849*c*u**2 + 3.30645161290323*v**3),0.9628679003701572,0.1678768761661658
1,I.16.6,(u*v - (0.307878787878788*c - 1.3*u)*(c - v))/u,0.9820757424252502,0.0906537209877556
2,I.16.6,(u*v - (0.26*c - 1.24*u)*(c - v))/u,0.9814768147844076,0.0992732344970511
3,I.16.6,3.32*c*u*(u + v)/(c**2 - 1.0*c*(u + v) + 3.91*u*(u + v)),0.9613737845798536,0.157756355056037
4,I.16.6,c/(0.2401*c**4*(1/(u**2 + 2*v**2) - 0.0816326530612245/v**2)**2 + 0.99),0.9501577391368842,0.1775105765182178
