idx,name,eq,r2,mae
5,I.16.6,0.99*c*(-c*(c - v)*(0.02*u**2 + 0.04*v**2) + u**2*v**2)/(u**2*v**2),0.952683930404971,0.1745914429384584
6,I.16.6,9.6*c*u*(u**2 + v**2)/(1.69*c**2*u - 0.672*c*(u**2 + v**2) + 9.6*u*(u**2 + v**2)),0.9615894327735642,0.1717162954480101
7,I.16.6,(c*v - (0.35*c - 0.327586206896552*v)*(c - u))/v,0.9926943905628302,0.066792920759282
8,I.16.6,c*u**2*v/(c**2*(0.05*c - 0.06*v) - 0.06*c*u**2 + 1.1*u**2*v),0.967813000429637,0.1611393346643977
9,I.16.6,c*u**2*v**2/(0.00684931506849315*c**4 + u**2*v**2),0.967647857775244,0.150228958615907
0,I.18.4,0.48*r1 + 0.523636363636364*r2,0.9098314927702866,0.1578307320034833
1,I.18.4,0.489744*r1 + 0.5244*r2,0.9098310981981212,0.1577947272217603
2,I.18.4,0.472167*r1 + 0.5129*r2,0.909789338431514,0.1581013227856489
3,I.18.4,0.480833333333333*r1 + 0.520833333333333*r2,0.9098059504464578,0.1577522708332868
4,I.18.4,1.0*(m1*r1 + m2*r2)/(m1 + m2),0.999999999930467,5.605895290750063e-06
5,I.18.4,0.4704*r1 + 0.5152*r2,0.909774578454025,0.1581524242318006
6,I.18.4,0.48*r1 + 0.5056*r2,0.9097274889099052,0.157482798999386
7,I.18.4,0.487936*r1 + 0.5248*r2,0.9098310333554832,0.1578734411156507
8,I.18.4,0.4811*r1 + 0.51*r2,0.9097854908853203,0.1575598288929792
9,I.18.4,0.488072*r1 + 0.5244*r2,0.9098245564459672,0.1579480291760297
0,I.18.12,F*r*sin(theta),0.9999999999999948,3.760021688753446e-07
1,I.18.12,1.0*F*r*sin(theta),0.9999999999999948,3.738295278571391e-07
2,I.18.12,F*r*sin(1.0*theta),0.9999999999999948,3.738295278571391e-07
3,I.18.12,F*r*sin(theta),0.9999999999999936,3.947717840707689e-07
4,I.18.12,1.0*F*r*sin(theta),0.9999999974520376,0.0002991501252318
5,I.18.12,F*r*sin(theta),0.9999999999999932,4.11160808501676e-07
6,I.18.12,F*r*sin(theta),0.9999999974176258,0.0002682043469836
7,I.18.12,-F*r*sin(theta - 9.42),0.9999999978225672,0.0002462051666666
8,I.18.12,0,0.999999999999992,4.654139108989376e-07
9,I.18.12,F*r*sin(theta),0.9999999999999942,3.962817077857173e-07
0,I.18.14,m*r*v*sin(theta),0.9999999999999888,1.739435428999847e-06
1,I.18.14,1.0*m*r*v*sin(theta),0.9999999999999852,1.82603477038662e-06
2,I.18.14,m*r*v*sin(theta),0.9999999999999905,1.6676722336669835e-06
3,I.18.14,1.0*m*r*v*sin(theta),0.9999999999999888,1.799038678500231e-06
4,I.18.14,m*r*v*sin(1.0*theta),0.9999999999999896,1.6804831364056194e-06
5,I.18.14,1.0*m*r*v*sin(theta),0.9999999978722892,0.0008149604216505
6,I.18.14,m*r*v*sin(theta),0.9999999999999882,1.6902558903716946e-06
7,I.18.14,m*r*v*sin(theta),0.9999999999999916,1.5073636323045814e-06
8,I.18.14,m*r*v*sin(theta),0.9999999999999898,1.6654513218036794e-06
9,I.18.14,1.0*m*r*v*sin(theta),0.999999999999985,1.8807160229081245e-06
0,I.24.6,0.250582750582751*m*x**2*(omega**2 + omega_0**2),0.9999999995371844,0.0002270352346187
1,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.9999999940731984,0.0007118558969719
2,I.24.6,0.249718785151856*m*x**2*(omega**2 + omega_0**2),0.9999999999999702,1.5328735900910218e-06
3,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.9999999999959376,2.112035925335487e-05
4,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.9999999649190996,0.0019716655713801
5,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.999999999999865,3.5261485816162617e-06
6,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.9999999643612256,0.0019872915250545
7,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.9999999952051818,0.000626902559185
8,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.999999998207468,0.0003945572007157
9,I.24.6,0.25*m*x**2*(omega**2 + omega_0**2),0.9999999999956738,2.199773962444862e-05
0,I.25.13,q/C,0.9999999999999916,4.895754648126528e-08
1,I.25.13,1.0*q/C,0.9999999999999916,4.895754648126528e-08
2,I.25.13,1.0*q/C,0.9999999999999908,5.3763491927316666e-08
3,I.25.13,q/C,0.9999999999999885,5.682278358509762e-08
4,I.25.13,q/C,0.9999999999999876,6.369134336603467e-08
5,I.25.13,q/C,0.9999999999999916,4.895754648126528e-08
6,I.25.13,q/C,0.9999999999999885,5.682278358509762e-08
7,I.25.13,1.0*q/C,0.9999999999999916,4.895754648126528e-08
8,I.25.13,1.0*q/C,0.9999999999999916,4.895754648126528e-08
9,I.25.13,1.0*q/C,0.9999999999999876,6.319769799256747e-08
0,I.26.2,arcsin(n*sin(theta2)),0.9999999999999868,2.836550386641412e-08
1,I.26.2,arcsin(n*sin(theta2)),0.9999999999999868,2.836550386641412e-08
2,I.26.2,arcsin(n*sin(theta2)),0.9999999999999868,2.836550386641412e-08
3,I.26.2,1.0*arcsin(1.0*n*sin(theta2)),0.9999999999175544,9.47528253723536e-07
4,I.26.2,arcsin(n*sin(theta2)),0.9999999999999868,2.836550386641412e-08
5,I.26.2,arcsin(n*sin(theta2)),0.9999999999999868,2.836550386641412e-08
6,I.26.2,arcsin(n*sin(1.0*theta2)),0.9999999767680032,5.01799785133348e-05
7,I.26.2,arcsin(n*sin(theta2)),0.9999999999999868,2.836550386641412e-08
8,I.26.2,arcsin(1.0*n*sin(theta2)),0.9999999934584578,1.983933799925944e-05
9,I.26.2,arcsin(n*sin(theta2)),0.9999999999999868,2.836550386641412e-08
0,I.27.6,d1*d2/(d1*n + d2),0.9999999999999792,3.0886460453682934e-08
1,I.27.6,1.0*d1*d2/(d1*n + d2),0.9999999800264304,3.7022103939527984e-05
2,I.27.6,1.0*d1*d2/(d1*n + d2),0.9999999999999792,3.13795940931616e-08
3,I.27.6,d1*d2/(d1*n + 1.0*d2),0.9999999999999792,3.1316447651752453e-08
4,I.27.6,1.0*d1*d2/(d1*n + d2),0.999999995239978,1.804882517430828e-05
5,I.27.6,1.0*d1*d2/(d1*n + d2),0.9999999953322448,1.748727766084146e-05
6,I.27.6,1.0*d1*d2/(d1*n + d2),0.9999999999999792,3.136732578012946e-08
7,I.27.6,d1*d2/(d1*n + 1.0*d2),0.9999999999999792,3.136732578012946e-08
8,I.27.6,1.0*d1*d2/(d1*n + d2),0.9999999999999772,3.26425091057292e-08
9,I.27.6,d1*d2/(1.0*d1*n + d2),0.9999999919806628,2.3610124911790376e-05
0,I.29.4,1.0*omega/c,0.9999999999999948,5.261316177646026e-08
1,I.29.4,1.0*omega/c,0.9999999999999972,4.323627133234753e-08
2,I.29.4,1.0*omega/c,0.9999999999999964,5.068971406424484e-08
3,I.29.4,omega/c,0.999999999999996,4.494223130119269e-08
4,I.29.4,1.0*omega/c,0.999999999999994,4.975661491074535e-08
5,I.29.4,1.0*omega/c,0.999999999999996,4.494223130119269e-08
6,I.29.4,1.0*omega/c,0.9999999999999972,4.323627133234753e-08
7,I.29.4,omega/c,0.9999999999999952,4.397720201804178e-08
8,I.29.4,1.0*omega/c,0.9999999999999766,1.1382765934181422e-07
9,I.29.4,omega/c,0.999999999999996,4.494223130119269e-08
0,I.29.16,(x1*x2*(-theta1 + theta2))**0.5,0.7876646325497342,0.7232681953846622
1,I.29.16,(x1*x2*(theta1 - theta2))**0.5,0.7876646399487071,0.7232681810795475
2,I.29.16,(x1**2 + x2**2)**0.5*sin((theta1 - (theta2**2)**0.5)**0.5),0.7241010678257085,0.7781132539027227
3,I.29.16,1.02597835208515*(x1*(0.0499999999999999*x1 + x2*(theta1 - theta2) + 0.0499999999999999*x2))**0.5,0.7763240760407648,0.713448613902155
4,I.29.16,(-x1**2 + 2*x1*x2*cos(theta1 - theta2) - x2**2)**0.5,0.9999999999999724,2.141667832800121e-07
5,I.29.16,(x1*x2*(-theta1 + 0.99*theta2))**0.5,0.7077651489440637,0.713675456601207
6,I.29.16,(x1*x2*(0.999992073305919*theta1 - theta2))**0.5,0.7036105428146164,0.7131529952504323
7,I.29.16,0.774596669241483*((theta1 - theta2)*(x1**2 + x2**2))**0.5,0.8703089707712742,0.3899876341704729
8,I.29.16,0.772690753147726*((theta1 - theta2)*(x1**2 + x2**2))**0.5,0.8703089771437665,0.3899886110906007
9,I.29.16,1.25698050899765*(-0.481012658227848*x1**2 + x1*x2*sin(theta1)*sin(theta2) - 0.481012658227848*x2**2)**0.5,0.707799452521167,0.7074429566243668
0,I.30.3,Int_0*(0.0112*n*theta**5 + 6.25)/(n*theta**2),0.5918711993477077,1.1196004917856863
1,I.30.3,Int_0*(0.67 - 1.0*sin(0.994047619047619*n*theta + 1.67)),0.5438637551693031,0.9898659603849348
2,I.30.3,Int_0*(0.4452*sin(n*(theta - 0.53)) + 0.84),0.5461913202298763,0.9623032423768842
3,I.30.3,0.56*Int_0*theta/(theta - sin((-1.12*n + 2.24*theta + 1.12)/theta)),0.4909077100966682,1.1320565517965866
4,I.30.3,Int_0*(sin(1.0*n*theta - 1.55) + 0.666666666666667),0.5425096874782933,0.9657002099794714
5,I.30.3,0.71*Int_0*(sin(1.0*n*theta - 1.5407) + 1),0.6257471044249603,0.7342579701814976
6,I.30.3,0.69*Int_0*(1 - sin(1.05797101449275*n*theta + 1.0)),0.5461290765548796,0.8055642543860835
7,I.30.3,-Int_0*(sin(0.96*n*theta + 2.0) - 0.69),0.5158115418499578,1.0954073517527727
8,I.30.3,0.69*Int_0*theta/(0.98*theta - 0.941192*sin(n)),0.5000188164524049,1.1589616818499884
9,I.30.3,Int_0*(2.0 - 1.61290322580645*sin((-1.0*n + 2.0*theta + 5.89)/theta**2)),0.544523763523844,1.147527775119592
0,I.30.5,arcsin(lambd/(d*n)),0.999999999999977,1.0481863232936206e-08
1,I.30.5,arcsin(lambd/(d*n)),0.9999999999999823,8.950532311285953e-09
2,I.30.5,arcsin(lambd/(d*n)),0.9999999999999792,9.58775112622212e-09
3,I.30.5,arcsin(1.0*lambd/(d*n)),0.999999999999984,8.581409602914648e-09
4,I.30.5,arcsin(1.0*lambd/(d*n)),0.9999999877271226,9.10179583122478e-06
5,I.30.5,arcsin(lambd/(d*n)),0.999999999999984,8.581409602914648e-09
6,I.30.5,arcsin(lambd/(d*n)),0.9999999999999796,9.154005084222038e-09
7,I.30.5,arcsin(lambd/(d*n)),0.9999999999999823,8.950532311285953e-09
8,I.30.5,arcsin(lambd/(d*n)),0.9999999999999772,9.783593687834324e-09
9,I.30.5,arcsin(1.0*lambd/(d*n)),0.9999999999999768,1.0478854937795436e-08
0,I.32.5,0.0530909554248338*a**2*q**2/(c**3*epsilon),0.9999999973686404,1.2674370639778896e-05
1,I.32.5,0.0530363298859719*a**2*q**2/(c**3*epsilon),0.9999999999596814,1.6279384520541526e-06
2,I.32.5,0.0533015115354018*a**2*q**2/(c**3*epsilon),0.9999999999712296,1.1287682872270702e-06
3,I.32.5,0.0529475982532751*a**2*q**2/(c**3*epsilon),0.9999999996952328,3.677166620829318e-06
4,I.32.5,0.05*a**2*q**2/(c**3*epsilon),0.9999999914468642,2.3009119483551084e-05
5,I.32.5,0.055*a**2*q**2/(c**3*epsilon),0.9999998807467468,8.590390074727863e-05
6,I.32.5,0.05*a**2*q**2/(c**3*epsilon),0.999998987054387,0.0002503952420529
7,I.32.5,0.0530909554248338*a**2*q**2/(c**3*epsilon),0.999999999890556,2.5799259944715235e-06
8,I.32.5,0.0530363298859719*a**2*q**2/(c**3*epsilon),0.999999999971802,9.350435187010316e-07
9,I.32.5,0.0533789211128834*a**2*q**2/(c**3*epsilon),0.9999999966554272,1.4299519180237438e-05
0,I.32.17,0.7536*Ef**2*epsilon*r**3*(omega - 0.31*omega_0),0.5077580705283168,2.186593555619833
1,I.32.17,0.25*Ef**4/(Ef**2*omega_0 - 0.5*epsilon)**2,-0.3328944400838156,3.406906234686569
2,I.32.17,-17.1396*(1 + 0.241545893719807*(omega_0 + 1.0*(Ef*omega*(epsilon/(1.0*epsilon**4*r**2 + epsilon + 1.0) - 1.0) + Ef)/omega_0)/(Ef*omega))**2,-45.47333989863731,39.53452705883358
3,I.32.17,(1.0*(Ef + 1.0 + 1.0 + 1/(epsilon*1.0*(-1*1.0 + 1/(-1*1.0 + 1/(1.0 - (-(-c - omega/(omega_0 + (1/(c/((-1*1.0 + 1/(1.0**2))**2)))**2) + 1.0)**2)**2))))))**2,-11.162609089655918,11.357188771352824
4,I.32.17,0.318471337579618*(-0.241545893719807*epsilon + 0.076925443859811*omega_0 + 1)**4/(epsilon*((3.0 - Ef)*(-0.241545893719807*epsilon + 0.076925443859811*omega_0 + 1)**4 + 0.101423992859751*(Ef*(-0.241545893719807*epsilon + 0.076925443859811*omega_0 + 1)**2 - 0.101423992859751*(0.241545893719807*epsilon - 1)**2)**2)),-0.3117498000626379,3.297990393362097
5,I.32.17,0.268036614768782*Ef**2*c*epsilon*r**2,0.0886628846001564,3.2177481508188124
6,I.32.17,0.2601*Ef**2*c**3*epsilon/omega**2,-0.1999469164986826,3.4861048932499354
7,I.32.17,-3.14000000000000,-1.2423509473148011,6.568818316691861
8,I.32.17,1.0*(-c + omega)/(omega_0*(c + 1.0*(1 - epsilon)*(1.0*c - omega))),-0.3326247618412783,3.424747483722706
9,I.32.17,zoo,-0.1696250836068971,2.994658804589008
0,I.34.8,B*q*v/p,0.999999999999993,5.813010247179839e-07
1,I.34.8,1.0*B*q*v/p,0.9999999980273648,0.0003371509001778
2,I.34.8,1.0*B*q*v/p,0.9999999980616856,0.0003339692042397
3,I.34.8,B*q*v/p,0.9999999999999876,7.171458930499419e-07
4,I.34.8,1.0*B*q*v/p,0.9999999999649292,4.501381654272718e-05
5,I.34.8,1.0*B*q*v/p,0.9999999999871968,2.7232558913332648e-05
6,I.34.8,1.0*B*q*v/p,0.9999999999999908,6.166653156314261e-07
7,I.34.8,B*q*v/p,0.9999999999999912,6.083228838282828e-07
8,I.34.8,1.0*B*q*v/p,0.9999999999660372,4.429736871252699e-05
9,I.34.8,B*q*v/p,0.9999999999999885,6.878524625686389e-07
0,I.34.1,1.0*c*omega_0/(c - 1.0*v),0.9999999952243872,0.0001235914850066
1,I.34.1,1.0*c*omega_0/(c - v),0.9999999999883769,4.297432916344768e-06
2,I.34.1,1.0*c*omega_0/(c - v),0.9999999999999762,2.270964845907386e-07
3,I.34.1,c*omega_0/(c - 0.9999*v),0.999999999677313,2.2571024911584024e-05
4,I.34.1,1.0*c*omega_0/(c - v),0.9999999942569828,9.510153295296588e-05
5,I.34.1,c*omega_0/(c - v),0.9999999999999818,2.0655735014418763e-07
6,I.34.1,c*omega_0/(1.0*c - v),0.9999999993899544,4.04966497252568e-05
7,I.34.1,1.0*c*omega_0/(c - v),0.9999999999734596,9.481968862830036e-06
8,I.34.1,1.0*c*omega_0/(c - v),0.9999999841525136,0.0001667048472725
9,I.34.1,1.0*c*omega_0/(c - v),0.9999999898057956,0.0001657057428191
0,I.34.14,omega_0*(0.99*c**2 + 1.1123595505618*c*v - 0.99*v**2)/(1.0*c**2 - v**2),0.9999265086242936,0.0061943200556844
1,I.34.14,-1.0*omega_0/(1.20481927710843*v*(1/(1.84010101010101*c**2 + v**2))**0.5 - 0.99),0.9999776294452892,0.0050882424751166
2,I.34.14,omega_0*(-0.94*c**2 - 0.27*c*v + 0.21*v**2)/(-0.94*c**2 + 0.67*c*v + 0.07*v**2),0.9999941511430368,0.0031067840465609
3,I.34.14,omega_0*(2*c + 0.37*v)/(1.98*c - 1.4396*v),0.9999969747069238,0.0019714491234384
4,I.34.14,1.0*omega_0*(c - 0.0307855626326964*v)**2/(c - 0.5*v)**2,0.9999820554075308,0.0043569449478406
5,I.34.14,omega_0*(-1.04*c - 0.28*v)/(-1.04*c + 0.72*v),0.9999845568708022,0.0052261317535362
6,I.34.14,1.0*omega_0/((-c + v)/(1.0*c + v))**0.5,0.999999845604578,0.0004775308567399
7,I.34.14,c*omega_0*(21.16 - 9.86590087118252*I)/(11.0*c - 9.0*v),0.999941930389388,0.0100370695347236
8,I.34.14,omega_0*(1.1191135734072*c + 0.1516*v)/(1.10803324099723*c - 0.84*v),0.9999926454563536,0.0037003715456367
9,I.34.14,1.96078431372549*omega_0*(c**2 - v**2)/(c*(2*c - 2.29*v)),0.9999869307172752,0.00473164809683
0,I.34.27,0.159235668789809*h*omega,0.999999999999987,6.529085394724189e-08
1,I.34.27,0.159235668789809*h*omega,0.9999999999999556,1.257106607860381e-07
2,I.34.27,0.159203099525809*h*omega,0.999999999998799,7.389274010688452e-07
3,I.34.27,0.159235668789809*h*omega,0.9999999999999856,7.041656582107424e-08
4,I.34.27,0.159151903438563*h*omega,0.9999999999994552,4.787954916923853e-07
5,I.34.27,0.159056551052138*h*omega,0.9999999999999852,6.858485671557001e-08
6,I.34.27,0.158878504672897*h*omega,0.9999999999923828,1.8621769318610808e-06
7,I.34.27,0.159235668789809*h*omega,0.9999999999999843,7.048738308312874e-08
8,I.34.27,0.16*h*omega,0.9999999999656592,3.778168238166013e-06
9,I.34.27,0.159235668789809*h*omega,0.9999999999999872,6.65458554710563e-08
0,I.37.4,0.02*ii1 + 0.97*(ii1 + ii2)*(cos(delta) + 1.02),0.9974751961789676,0.0955008771154445
1,I.37.4,0.97*ii1*cos(delta) + 1.0379*ii1 + 0.97*ii2*cos(delta) + 0.97*ii2,0.9974679456003142,0.0937033863880548
2,I.37.4,ii1 + ii2 + 1.0*(ii1*ii2*(ii1 + ii2)**2/(0.0169*ii1*ii2 - 0.26*(ii1 + ii2)**2))**0.5*cos(delta),0.9999995449506786,0.0012783772869457
3,I.37.4,1.0379*ii1 + 0.97*ii2 + 0.97*(ii1 + ii2)*cos(delta),0.9974679439154788,0.0936855856100061
4,I.37.4,ii1 + ii2 + (ii1*ii2*(cos(delta)**2 - 4.71))**0.5*cos(delta),0.99828490033695,0.1084895160160879
5,I.37.4,1.0379*ii1 + 0.97*ii2 + 0.97*(ii1 + ii2)*cos(delta),0.9974679443390666,0.0937026860335805
6,I.37.4,ii1 + ii2 + 1.9881*(ii1*ii2)**0.5*cos(delta),0.9999999381511572,0.0005056462485623
7,I.37.4,1.0*ii1 + 1.0*ii2 + 2.0*(ii1*ii2)**0.5*cos(delta),0.9999999941208818,0.0001966609878344
8,I.37.4,(1.0*ii1*ii2*cos(delta) + (0.23*ii1 + 0.242852032520325*ii2)*(ii1 + 1.0*ii2))/(0.23*ii1 + 0.242852032520325*ii2),0.9978529441068772,0.0840844394384792
9,I.37.4,(ii1*(ii1 + 3*ii2)*cos(delta) + (ii1 + ii2)*(1.5568*ii1 + 0.4704*ii2))/(1.5568*ii1 + 0.4704*ii2),0.9999123234495813,0.0188840864903933
0,I.38.12,0.318724897561767*epsilon*h**2/(m*q**2),0.999999999787228,1.0549236247069416e-05
1,I.38.12,0.36*epsilon*h**2/(m*q**2),0.999999786551335,0.0003747004278048
2,I.38.12,0.318710161229846*epsilon*h**2/(m*q**2),0.9999999999999916,6.739841101024297e-08
3,I.38.12,0.318724897561767*epsilon*h**2/(m*q**2),0.9999999999999832,7.336955783428245e-08
4,I.38.12,0.315323082141444*epsilon*h**2/(m*q**2),0.9999999758045248,9.844010211313868e-05
5,I.38.12,0.318217979315831*epsilon*h**2/(m*q**2),0.9999999872708302,9.148329421438944e-05
6,I.38.12,0.318486199747893*epsilon*h**2/(m*q**2),0.9999999996785832,1.1337674034487264e-05
7,I.38.12,0.31687898089172*epsilon*h**2/(m*q**2),0.9999999992080516,2.285521552405585e-05
8,I.38.12,0.318267383415164*epsilon*h**2/(m*q**2),0.999999999650566,1.35174730510779e-05
9,I.38.12,0.318832715169837*epsilon*h**2/(m*q**2),0.9999999667344864,0.0001319203303844
0,I.39.1,1.50225225225225*V*pr,0.9999999999999416,1.3053019173892011e-06
1,I.39.1,1.5*V*pr,0.9999999999999784,7.407209825149863e-07
2,I.39.1,1.50225225225225*V*pr,0.9999999999999382,1.5100903480647077e-06
3,I.39.1,1.50225225225225*V*pr,0.9999999999999748,8.093587527113754e-07
4,I.39.1,1.5*V*pr,0.9999999999998856,2.2171301675388834e-06
5,I.39.1,1.49943757030371*V*pr,0.999999999999974,8.11986671527265e-07
6,I.39.1,1.50225225225225*V*pr,0.9999999999999748,8.093587527113754e-07
7,I.39.1,1.50225225225225*V*pr,0.9999999999999836,7.248031821127654e-07
8,I.39.1,1.50225225225225*V*pr,0.999999999999981,7.672832057004087e-07
9,I.39.1,1.49943757030371*V*pr,0.9999999999999744,7.743865903542258e-07
0,I.39.11,V*pr/(Gamma - 1.0),0.9999999986635726,9.4634848036802e-05
1,I.39.11,V*pr/(Gamma - 1.01),0.999999999833311,2.7434868416750245e-05
2,I.39.11,V*pr/(1.0*Gamma - 1),0.9999999984608222,9.35977272177102e-05
3,I.39.11,1.0*V*pr/(Gamma - 1.0),0.9999999963181034,0.0001523828081274
