idx,name,eq,r2,mae
4,I.39.11,4.44*V*pr/(4.44*Gamma - 4.45),0.9999999999998904,6.495402821082852e-07
5,I.39.11,V*pr/(Gamma - 1.0),0.9999999688190774,0.0003753608039999
6,I.39.11,V*pr/(Gamma - 1.0),0.9999999965331368,0.0001251399091863
7,I.39.11,V*pr/(Gamma - 1.0),0.9999999965354582,0.0001251017622137
8,I.39.11,1.0*V*pr/(Gamma - 1.0),0.9999999999999738,3.130076309221241e-07
9,I.39.11,1.0*V*pr/(Gamma - 1.0),0.9999999999999653,3.402132658825163e-07
0,I.39.22,1.0*T*kb*n/V,0.9999999999999905,5.066766608541329e-07
1,I.39.22,T*kb*n/V,0.9999999999999916,4.957426956897493e-07
2,I.39.22,1.0*T*kb*n/V,0.9999999999991954,5.686564828479846e-06
3,I.39.22,T*kb*n/V,0.9999999999999788,6.752227987583126e-07
4,I.39.22,1.0*T*kb*n/V,0.9999999999926276,1.712708034666832e-05
5,I.39.22,1.0*T*kb*n/V,0.9999999999999812,6.250243461236594e-07
6,I.39.22,1.0*T*kb*n/V,0.9999999991251072,0.0001844069524749
7,I.39.22,T*kb*n/V,0.9999999999999916,5.39570945652379e-07
8,I.39.22,1.0*T*kb*n/V,0.999999999148519,0.0001821806863799
9,I.39.22,1.0*T*kb*n/V,0.999999999148629,0.000182168765451
0,I.40.1,7.0225*(0.377358490566038*exp(g*m*x/(T*kb + 1.0*g*m*x)) - 1)**2,0.7524069614381917,0.1877825144367481
1,I.40.1,n_0*exp(-g*m*x/(T*kb)),0.9999999999999928,3.1520667626360024e-08
2,I.40.1,n_0*exp(-g*m*x/(T*kb)),0.9999999999167956,5.4007896022213104e-06
3,I.40.1,1.0*n_0*exp(-g*m*x/(T*kb)),0.999999996339784,2.019455452653896e-05
4,I.40.1,1.0*n_0*exp(-g*m*x/(T*kb)),0.9999999963326612,2.021928190446581e-05
5,I.40.1,n_0*exp(-g*m*x/(T*kb)),0.999999999999984,3.932723442740528e-08
0,I.40.1,7.0225*(0.377358490566038*exp(g*m*x/(T*kb + 1.0*g*m*x)) - 1)**2,0.7524069614381917,0.1877825144367481
1,I.40.1,n_0*exp(-g*m*x/(T*kb)),0.9999999999999928,3.1520667626360024e-08
2,I.40.1,n_0*exp(-g*m*x/(T*kb)),0.9999999999167956,5.4007896022213104e-06
3,I.40.1,1.0*n_0*exp(-g*m*x/(T*kb)),0.999999996339784,2.019455452653896e-05
0,I.41.16,1.0*c/h - 1.0 - 1.16375962752608*(T**2*(0.993700930246621*T + 1)**2 + 0.987441538773*c**2*kb)**12/c**23,-0.7345521914177437,3.0367480858949687
1,I.41.16,(T*(kb - 1.0)**9 - h)**2/(kb - 1.0)**18,-1809076665.0448973,15152.369835307103
2,I.41.16,-2.30714367327865e+100*T**16*exp(-108*kb),-2.4257861952924285e+22,260002353569.74777
3,I.41.16,-((1.0*(-(-1*1.0 + 1/(h/((-c - (kb - 1*1.0 + ((-exp(-1.0 + 1.0/(1.0*1.0))/(1.0/((-1/1.0)) + 3.14))**2)**2 + 1.0)**2)**2)))**2))**2)**3,-5.7531168118189495e+34,6.268579490918196e+17
4,I.41.16,-((c - 1/(-T - 1*1.0 + 1.0 + 1/(h*((1/((1/((1/(-((-T/(c/((1.0*c/((kb/1.0)))) + h))**2)**2))**2))**2 + 1.0))**2 + 3.14))))*1.0)**3,-592.5971075695403,65.73543252437327
5,I.41.16,(-kb + 1.0*T - 1.0/(T*((-kb + omega + ((1.0/(omega + 1/(c*kb/((kb*(c - 1*1.0 + 1.0)*exp(3.14))))))**2)**2)**2 + 1.0) + kb - 1*1.0))**3,-15.610629599232064,7.379172282624705
6,I.41.16,-2.71828182845905*kb + 1.0 - 1.0*kb/T**2,-10.107653958415789,9.535781089951731
7,I.41.16,7.38905609893065*h**2*exp(-2*T + 2.0*omega) + 3.14,-6735.796739231237,138.6207660476039
8,I.41.16,-(c + omega)**3/(0.101423992859751*c*(c + omega) - omega)**3,-5108.141590973025,121.9291025681708
9,I.41.16,2.09053774498462e+416*T + 1.0*omega**2,-16.317434260868975,12.112938993354168
0,I.43.16,1.0*Volt*mu_drift*q/d,0.99999999999999,6.920589292896962e-07
1,I.43.16,1.0*Volt*mu_drift*q/d,0.9999999999998208,2.8726491345060225e-06
2,I.43.16,1.0*Volt*mu_drift*q/d,0.9999999999999896,6.380421630741706e-07
3,I.43.16,1.0*Volt*mu_drift*q/d,0.9999999999999902,6.308532571502878e-07
4,I.43.16,0.995619275189167*Volt*mu_drift*q/d,0.9999999999619962,4.5385960043777264e-05
5,I.43.16,Volt*mu_drift*q/d,0.9999999999999918,5.740218904176641e-07
6,I.43.16,Volt*mu_drift*q/d,0.9999999999999892,6.033311996728186e-07
7,I.43.16,Volt*mu_drift*q/d,0.999999999999976,9.560040715789198e-07
8,I.43.16,Volt*mu_drift*q/d,0.99999999999999,5.912350312547999e-07
9,I.43.16,Volt*mu_drift*q/d,0.9999999999999885,6.932430160649927e-07
0,I.43.31,1.0*T*kb*mob,0.9999999999999872,1.3525181541496067e-06
1,I.43.31,1.0*T*kb*mob,0.999999999999986,1.4620099523909858e-06
2,I.43.31,1.0*T*kb*mob,0.9999999999999872,1.322129492109525e-06
3,I.43.31,1.0*T*kb*mob,0.9999999999999876,1.3960294422332709e-06
4,I.43.31,1.0*T*kb*mob,0.999999999999986,1.4620099523909858e-06
5,I.43.31,1.0*T*kb*mob,0.9999999999999876,1.3960294422332709e-06
6,I.43.31,T*kb*mob,0.999999999999986,1.5129625010068538e-06
7,I.43.31,1.0*T*kb*mob,0.999999999999991,1.241172334935925e-06
8,I.43.31,1.0*T*kb*mob,0.9999999999999812,1.7110100491635194e-06
9,I.43.31,1.0*T*kb*mob,0.9999999999999832,1.6048327395878914e-06
0,I.43.43,1.0*kb*v/(A*(Gamma - 1.0)),0.9999999999999906,1.19844055244539e-07
1,I.43.43,kb*v/(A*(Gamma - 1)),0.9999999999999862,1.209408138218293e-07
2,I.43.43,1.0*kb*v/(A*(Gamma - 0.995225225225225)),0.9999999986996472,3.8232023399407536e-05
3,I.43.43,kb*v/(A*(Gamma - 1.0)),0.9999999999999892,1.036907786315655e-07
4,I.43.43,kb*v/(A*(Gamma - 1.0)),0.9999999999951168,2.394129950468865e-06
5,I.43.43,1.0082*kb*v/(A*(Gamma - 1.0)),0.9999999993502248,3.3104827124541134e-05
6,I.43.43,kb*v/(A*(Gamma - 1.0)),0.9999999996782946,1.906465502447399e-05
7,I.43.43,1.0*kb*v/(A*(Gamma - 1.0)),0.9999999998026452,2.0203779023224983e-05
8,I.43.43,1.0*kb*v/(A*(Gamma - 1)),0.999999991725958,0.0001296586681556
9,I.43.43,1.0*kb*v/(A*(Gamma - 1)),0.9999999954104312,8.79534682816914e-05
0,I.44.4,T*kb*n*log(V2/V1),0.9999999999999776,1.753213099956949e-06
1,I.44.4,1.0*T*kb*n*log(V2/V1),0.999999999995423,3.838978814035506e-05
2,I.44.4,T*kb*n*log(-V2/V1),0.9999999999999898,1.2085277218703425e-06
3,I.44.4,-1.0*T*kb*n*log(V1/V2),0.9999999999999876,1.530072038504679e-06
4,I.44.4,T*kb*n*log(V2/V1),0.9999999999955516,3.76315404281035e-05
5,I.44.4,2.94117647058824*T*kb*log(V2/V1),0.8910406909361978,4.3917268524123205
6,I.44.4,T*kb*n*log(V2/V1),0.9999999999999842,1.8050557294740224e-06
7,I.44.4,1.0*T*kb*n*log(V2/V1),0.9999999976373662,0.0006541383905657
8,I.44.4,T*kb*(n*(log(V2/V1) + 0.307484699747961) - 1),0.9697952941792864,2.844903072218908
9,I.44.4,1.0*T*kb*n*log(V2/V1),0.999999999999988,1.4525716033946673e-06
0,I.47.23,(Gamma*pr/rho)**0.5,0.9999999999999898,5.48265884148247e-08
1,I.47.23,1.0*pr/(-pr*rho/Gamma)**0.5,0.9999999999995466,4.021229291739647e-07
2,I.47.23,(pr/(rho**2/Gamma**2)**0.5)**0.5,0.9999999999999892,5.3947327288694784e-08
3,I.47.23,1.0*(Gamma*pr/rho)**0.5,0.999999999999988,5.795126187924105e-08
4,I.47.23,(Gamma*pr/rho)**0.5,0.9999999999999876,5.8546829188044216e-08
5,I.47.23,(zoo*Gamma*pr)**0.5,0.9999999999999876,5.8546829188044216e-08
6,I.47.23,(Gamma*pr/rho)**0.5,0.9999999991090348,1.847246308572914e-05
0,I.47.23,1.0*(Gamma*pr/rho)**0.5,0.9999999999999848,5.98441607246869e-08
1,I.47.23,1.0/(rho/(Gamma*pr))**0.5,0.9999999876936672,6.789966126873769e-05
2,I.47.23,1.0*(-Gamma*pr/rho)**0.5,0.999999999927734,5.201859269592379e-06
0,I.48.2,m*(1.0*c**2 + 0.57*I*v**2),0.9999983278081014,0.0897461045354988
1,I.48.2,c**2*m*(-2.0*c**2 + 0.53*v**2)/(-2.0*c**2 + 1.53*v**2),0.9999999998426043,0.0008061621635931
2,I.48.2,m*(1.0*c**4 + 0.49*v**2*(c**2 + v**2))/c**2,0.9999999727155282,0.0101372055812086
3,I.48.2,c**2*m*(2.0043*c**2 - 0.53*v**2)/(2.0043*c**2 - 1.53*v**2),0.9999999997798448,0.0007538992095371
4,I.48.2,m*(c**2*(c**2 + 0.5*v**2) + 0.460298583533309*v**4)/c**2,0.9999999871033916,0.0078400356313569
5,I.48.2,m*(1.0*c**4 + 0.492610837438424*v**2*(c**2 + v**2))/c**2,0.9999999743244994,0.0133250107733771
6,I.48.2,c**4*m/(c**2 - 0.498668751407898*v**2),0.9999994972983935,0.0502419797689935
7,I.48.2,m*(c**4*(c**2 + 0.52*v**2) + 1.9604*v**6)/c**4,0.9999998433113642,0.0303015794130389
8,I.48.2,1.0*c**2*(-c**2*m**2/(c**2 - v**2))**0.5,0.9999999981333382,0.0035255026280493
9,I.48.2,c**4*m/(c**2*(1.0*c**2 - v**2))**0.5,0.9999999979780002,0.0037208009303002
0,I.50.26,x1*(1.0*alpha*cos(omega*t) + 1.0)*cos(omega*t),0.9999999963136164,0.0001062541279457
1,I.50.26,x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999999999124,4.332214201588575e-07
2,I.50.26,1.0*x1*(alpha*cos(omega*t) + 1.0)*cos(omega*t),0.999999999652622,3.714217671988105e-05
3,I.50.26,x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999999999124,4.332214201588575e-07
4,I.50.26,1.0*x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999963355712,0.0001058807073361
5,I.50.26,x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999997743616,2.9526234079514982e-05
6,I.50.26,x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999999999146,4.373635513580049e-07
7,I.50.26,x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999999999004,4.610176516409376e-07
8,I.50.26,x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999998761686,2.152850165967062e-05
9,I.50.26,1.0*x1*(alpha*cos(omega*t) + 1)*cos(omega*t),0.9999999997144232,3.367016658050513e-05
0,II.2.42,A*kappa*(-T1 + T2)/d,0.9999999999999802,6.0746447724358e-07
1,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.999999998282059,0.0001942494656703
2,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.9999999999846582,1.842291614028685e-05
3,II.2.42,-0.5*A*kappa*(1.14556040756914*T1 - T2)/d,0.7768535905169138,2.250607529523394
4,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.9999999999973256,7.712035979955123e-06
5,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.9999999983735228,0.0001887955371477
6,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.999999984634291,0.0005761331687927
7,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.999999998501938,0.0001812419150212
8,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.999999999965608,2.8378914763592943e-05
9,II.2.42,1.0*A*kappa*(-T1 + T2)/d,0.99999999857996,0.0001764629636147
0,II.3.24,0.079798269973507*Pwr/r**2,0.9999999985567268,1.3015647156612837e-06
1,II.3.24,0.0796178343949045*Pwr/r**2,0.99999999997234,1.8061555162834746e-07
2,II.3.24,0.079798269973507*Pwr/r**2,0.9999999985538144,1.302067629851576e-06
3,II.3.24,0.0796151679834376*Pwr/r**2,0.9999999999692388,1.893560139911137e-07
4,II.3.24,0.0797270495312486*Pwr/r**2,0.999999999851068,4.175021050946675e-07
5,II.3.24,0.0798017288083513*Pwr/r**2,0.9999999997131568,5.793706251757107e-07
6,II.3.24,0.0795772854596384*Pwr/r**2,0.9999999999997432,1.6116045274015487e-08
7,II.3.24,0.0796026237024772*Pwr/r**2,0.9999999999999692,5.036355051534977e-09
8,II.3.24,0.0795795795795796*Pwr/r**2,0.9999999997198618,5.731550307495632e-07
9,II.3.24,0.0795772854596384*Pwr/r**2,0.9999999999998698,1.1702560029748857e-08
0,II.4.23,0.0791788856304985*q/(epsilon*r),0.9999999994876428,5.369244963438283e-07
1,II.4.23,0.0796178343949045*q/(epsilon*r),0.99999999967367,4.291131272404422e-07
2,II.4.23,0.0795639893384254*q/(epsilon*r),0.9999999999626812,1.4535310859372516e-07
3,II.4.23,0.08*q/(epsilon*r),0.9999999999545948,1.5811369573185549e-07
4,II.4.23,0.0796529167606449*q/(epsilon*r),0.9999999999999069,7.170514896744085e-09
5,II.4.23,0.08*q/(epsilon*r),0.9999999541731496,5.079732939550184e-06
6,II.4.23,0.0796482732254365*q/(epsilon*r),0.9999999999996342,1.4851532825731206e-08
7,II.4.23,0.079798269973507*q/(epsilon*r),0.999999999997918,3.361915057013137e-08
8,II.4.23,0.0795641707842392*q/(epsilon*r),0.9999999999999858,2.154123927358697e-09
9,II.4.23,0.0796178343949045*q/(epsilon*r),0.9999999999998987,7.64775271108048e-09
0,II.6.11,0.0795586188082875*p_d*cos(theta)/(epsilon*r**2),0.9999999997250226,2.410830758024028e-07
1,II.6.11,0.0796927761489014*p_d*cos(theta)/(epsilon*r**2),0.9999999929859364,1.214193321079852e-06
2,II.6.11,0.0793493354493156*p_d*cos(theta)/(epsilon*r**2),0.999999999088662,4.384362228890902e-07
3,II.6.11,0.0796450253080032*p_d*cos(theta)/(epsilon*r**2),0.999999987340177,1.6323438784595558e-06
4,II.6.11,1.0*p_d*(0.129673826571201 - 0.0795544948289578*theta)/(epsilon*r**2),0.944982957429265,0.0030089542790924
5,II.6.11,0.0795544948289578*p_d*cos(theta)/(epsilon*r**2),0.9999999999735067,7.510042659994454e-08
6,II.6.11,-0.138077965118279*p_d*theta/(epsilon*r**2),0.4727840033511875,0.0104343452772973
7,II.6.11,0.0795544948289578*p_d*cos(theta)/(epsilon*r**2),0.9999999999999823,1.8317935381323567e-09
8,II.6.11,-0.157517899761337*p_d*(cos(1/theta) - 0.68)/(epsilon*r**2),0.6307684324077873,0.0092927602927663
9,II.6.11,0.0795544948289578*p_d*cos(theta)/(epsilon*r**2*theta*(cos(theta) + 1.29)),0.9410164850396688,0.0037866478301042
0,II.6.15a,epsilon - (y*z**2 - (epsilon*z + 0.318471337579618*x**0.5 + 1)**2)**2/z**4,-62260.45541820083,63.35746077072524
1,II.6.15a,0.318471337579618*(-p_d**2/epsilon**2)**1.0,-0.8452713217723071,0.3405372346452067
2,II.6.15a,3.93*p_d*z/(epsilon*r*x*(0.75187969924812*x + z)**2),0.2630331753319609,0.188876065668455
3,II.6.15a,-0.158685831622177/(epsilon*r**2*z*((0.84 + 0.916515138991168*I)/p_d)**1.0),-0.3493540639702082,0.2021619785356877
4,II.6.15a,0,0.7011381945382029,0.1449116469687588
5,II.6.15a,p_d*z*(1.18920711500272*(-(0.353553390593274*z/(-x**1.0 + x - 0.5*y + 0.5)**0.5 + 1)**0.5)**0.5 - 1.0),-31.647260891790047,1.6790463367009278
6,II.6.15a,-1.0*I/(z - 1.0)**2,-6093978.800593298,100.62221254335944
7,II.6.15a,(epsilon*((-r/(y*(z + 1.33116659914037*((1.0*p_d*(x*(epsilon + 1) - 1)**2 + x**3*(0.318471337579618*r + y))/x**3)**0.25 + 2.0)))**0.5 - 1.0)**2)**(-0.5),-10.178880002715331,1.0509506883303263
8,II.6.15a,(zoo*(epsilon - 4.14) - 1)/(epsilon - 4.14),-1.4073038667975957,0.4867135156190603
9,II.6.15a,1.26*p_d/(epsilon*r**2*x),0.5970959104735449,0.1503598175106948
0,II.6.15b,p_d/(epsilon*r**3),-227.90370917480573,0.3000843484362638
1,II.6.15b,(((theta - ((epsilon + theta + (-1/((-sin(theta))/sin(1.0)))**2)**2)**2)**3)**2)**2 - 1*3.14,-1.0845032975744973e+27,999999995904.0106
2,II.6.15b,-0.03*p_d/(epsilon*r**3),0.0384771925927599,0.0174557033159117
3,II.6.15b,zoo,0.0530839348695674,0.0185593025093114
4,II.6.15b,0.0722806222996153*p_d/(epsilon*r**3*(theta - 3.93)),0.2270452076903821,0.0144910751058971
5,II.6.15b,3.14*p_d/(epsilon*r**3),-2168.12792620335,0.9196978950908458
6,II.6.15b,0.595823236590956/r**6,-23.423341895775767,0.0775337117880168
7,II.6.15b,-2.3699962958703e-9/(-0.837133550488599*p_d + 0.837133550488599*r + 0.837133550488599*theta + 1)**3,-0.1255761641188899,0.0199053637872003
8,II.6.15b,-0.03*p_d/(epsilon*r**3),0.0384772565733935,0.017447638210263
9,II.6.15b,1.18839510577812*sin(theta)/(2053.63328335457*epsilon**6 + 1.0),-983.049787601945,0.8974606377294337
0,II.8.7,0.046679340657791*q**2/(d*epsilon),0.9999999999999384,9.814090979548898e-09
1,II.8.7,0.0443460269865068*q**2/(d*epsilon),0.9999999269233736,1.3915636727887009e-05
2,II.8.7,0.0624*q**2/(d*epsilon),0.999980034897137,0.000230019233504
3,II.8.7,0,0.6565771959212328,0.011881869124429
4,II.8.7,0.047746827223331*q**2/(d*epsilon),0.9999999999999812,5.682638109091517e-09
5,II.8.7,0.0477707006369426*q**2/(d*epsilon),0.9999999979791898,2.313748618888471e-06
6,II.8.7,0.0476190476190476*q**2/(d*epsilon),0.9999999999999828,5.708208649325351e-09
7,II.8.7,0.0476692766440829*q**2/(d*epsilon),0.99999997880457,7.495723047924426e-06
8,II.8.7,0.05*q**2/(d*epsilon),0.9999986989550358,5.8718559949028106e-05
9,II.8.7,0.048048048048048*q**2/(d*epsilon),0.9999999542769306,1.1007784551310157e-05
0,II.8.31,0.5*Ef**2*epsilon,0.9999999999999885,8.151406464962374e-07
1,II.8.31,0.502252252252252*Ef**2*epsilon,0.9999999999983052,1.1173518941473004e-05
2,II.8.31,0.499752567494089*Ef**2*epsilon,0.999999999999363,7.110801889825824e-06
3,II.8.31,0.499437570303712*Ef**2*epsilon,0.9999999999999788,1.005304518283401e-06
4,II.8.31,0.499437570303712*Ef**2*epsilon,0.9999999999999464,1.7090633581251514e-06
5,II.8.31,0.5*Ef**2*epsilon,0.9999999999994432,6.529721067022321e-06
6,II.8.31,0.498630136986301*Ef**2*epsilon,0.9999999999938598,2.2137728884149555e-05
7,II.8.31,0.49878453038674*Ef**2*epsilon,0.9999999999999332,1.9407529508252976e-06
8,II.8.31,0.499437570303712*Ef**2*epsilon,0.9999999999999424,1.9241871582942325e-06
9,II.8.31,0.499437570303712*Ef**2*epsilon,0.999999999999948,1.77418340665203e-06
0,II.10.9,sigma_den/(epsilon*(1.0*chi + 1)),0.9999999999999222,5.087746981234653e-08
1,II.10.9,sigma_den/(epsilon*(chi + 1.0)),0.999999999238667,4.735300999845552e-06
2,II.10.9,1.0*sigma_den/(epsilon*(chi + 1)),0.999999999239222,4.733214837278413e-06
3,II.10.9,1.0*sigma_den/(epsilon*(chi + 1)),0.9999999607912364,3.689081602649004e-05
4,II.10.9,1.0*sigma_den/(epsilon*(chi + 1)),0.9999999999998264,8.18918764248361e-08
5,II.10.9,1.0*sigma_den/(epsilon*(chi + 1)),0.9999999999999786,1.9243709584101933e-08
6,II.10.9,1.0*sigma_den/(epsilon*(chi + 1.0)),0.9999999794619652,2.822750316258817e-05
7,II.10.9,1.0*sigma_den/(epsilon*(chi + 1.0)),0.9999999993050176,5.242181259427977e-06
8,II.10.9,1.0*sigma_den/(epsilon*(chi + 1)),0.9999999607799276,3.498443545522846e-05
9,II.10.9,1.0*sigma_den/(epsilon*(chi + 1.0)),0.9999999999999868,1.7521960414892957e-08
0,II.11.3,-1.0*Ef*q/(m*(omega**2 - omega_0**2)),0.9999999967303486,5.545183499395673e-06
1,II.11.3,-1.0*Ef*q/(m*(omega**2 - omega_0**2)),0.9999999999999544,1.5579490347111813e-08
2,II.11.3,-Ef*q/(m*(omega**2 - omega_0**2)),0.9999999999999404,1.8517445567467482e-08
3,II.11.3,-Ef*q/(m*(omega**2 - omega_0**2)),0.9999999999999194,1.9332220268231122e-08
4,II.11.3,Ef*q/(m*(-omega**2 + omega_0**2)),0.9999999999999502,1.5511707604914938e-08
5,II.11.3,1.25*Ef*q/(m*omega_0**2),0.9486323435658588,0.0172281260590402
6,II.11.3,-Ef*q/(m*(omega**2 - omega_0**2)),0.9999999965055628,5.94320199912804e-06
7,II.11.3,-Ef*q/(m*(1.0*omega**2 - omega_0**2)),0.99999999904127,2.161427815496747e-06
8,II.11.3,-1.0*Ef*q/(m*(omega**2 - omega_0**2)),0.9999999999999676,1.4474767150024493e-08
9,II.11.3,-1.0*Ef*q/(m*(omega**2 - omega_0**2)),0.9999999994055844,2.429917971551593e-06
