idx,name,eq,r2,mae
0,II.11.17,(Ef*p_d*theta*(cos(theta) + 1.56)*cos(theta) + 1.91*T*kb)/(T*kb),0.8684791300223625,0.3934150707827926
1,II.11.17,(-1.16*Ef*p_d*(theta - 1) + 2.32*T*kb)/(T*kb),0.7478152081444769,0.4954976499126917
2,II.11.17,2.11*Ef*p_d*cos(theta)/(T*kb) + 2.11*cos(n_0 - 2.11),0.8094749964730096,0.4069854501303503
3,II.11.17,n_0*(theta**2*(2.81 - theta) + cos(theta) - 0.53)/theta**2,0.7358952252784265,0.5717908853105914
4,II.11.17,(-1.27*Ef*p_d*(theta - 1.27) + 2.54*T*kb)/(T*kb),0.749583664565713,0.6481309613875541
5,II.11.17,0.81*n_0*(theta*(2.22 - theta) + 1)/theta,0.7357856578557204,0.5726501835224631
6,II.11.17,1.39*Ef*p_d*cos(theta)/(T*kb) + 1.9321,0.8029370825030699,0.5582635650197666
7,II.11.17,0.466*Ef*p_d*theta*cos(theta)/(T*kb) + 0.566*theta*cos(theta) + 2.33,0.7991298228606539,0.5695898584713148
8,II.11.17,(-n_0 + 1.09*(cos(theta) - 1.08)*cos(theta))/(cos(theta) - 1.08),0.7300798952997867,0.5585417111244253
9,II.11.17,2.34*Ef*p_d*cos(theta)/(T*kb) + theta,0.7586125643675892,0.5515031192001741
0,II.11.20,0.332833583208396*Ef*n_rho*p_d**2/(T*kb),0.9999999999999594,5.40353439225233e-07
1,II.11.20,0.33*Ef*n_rho*p_d**2/(T*kb),0.9999999943797768,0.0002290511957685
2,II.11.20,0.334124093688396*Ef*n_rho*p_d**2/(T*kb),0.9999999946380488,0.0002237977751214
3,II.11.20,0.334112930170398*Ef*n_rho*p_d**2/(T*kb),0.9999999997324092,4.995158991410606e-05
4,II.11.20,0.331840053094409*Ef*n_rho*p_d**2/(T*kb),0.9999999997438048,4.899836263253563e-05
5,II.11.20,0.33*Ef*n_rho*p_d**2/(T*kb),0.9999999999857544,1.1507280854441e-05
6,II.11.20,0.332981711305829*Ef*n_rho*p_d**2/(T*kb),0.999999982253486,0.0004070165672023
7,II.11.20,0.33*Ef*n_rho*p_d**2/(T*kb),0.9999999943786546,0.0002290923229734
8,II.11.20,0.333333333333333*Ef*n_rho*p_d**2/(T*kb),0.9999999995177618,6.708844682767265e-05
9,II.11.20,0.333333333333333*Ef*n_rho*p_d**2/(T*kb),0.9999999995172502,6.710304996564262e-05
0,II.11.27,-3.0*Ef*alpha*epsilon*n/(alpha*n - 3.0),0.9999999999775838,1.626714727821175e-06
1,II.11.27,Ef*alpha*epsilon*n/(-0.33*alpha*n + 1),0.9999999970331148,1.87569619071699e-05
2,II.11.27,Ef*alpha*epsilon*n/(-0.328*alpha*n + 1.0),0.9999999924302336,5.604481394858739e-05
3,II.11.27,-3.0*Ef*alpha*epsilon*n/(alpha*n - 3.0),0.999999982052176,9.075620010138218e-05
4,II.11.27,Ef*alpha*epsilon*n/(-0.333333333333333*alpha*n + 1.0),0.9999999999876692,1.1953882809354633e-06
5,II.11.27,-3.0*Ef*alpha*epsilon*n/(alpha*n - 3.0),0.9999999999729084,1.7835245390504748e-06
6,II.11.27,4.76*Ef*alpha*epsilon*n/(-1.58403361344538*alpha*n + 4.75210084033613),0.999999998243916,1.53353190406007e-05
7,II.11.27,-5.28701298701299*Ef*alpha*epsilon*n/(1.771*alpha*n - 5.29),0.9999999984930098,1.1994181930483744e-05
8,II.11.27,Ef*alpha*epsilon*n/(-0.332446808510638*alpha*n + 1.0),0.9999999823903624,8.004415166921254e-05
9,II.11.27,-3.0*Ef*alpha*epsilon*n/(alpha*n - 3.0),0.9999999999998168,1.424885684338977e-07
0,II.11.28,(-0.67*alpha*n - 1.0)/(0.33*alpha*n - 1),0.9999999976305194,6.9197074524818266e-06
1,II.11.28,(-0.66*alpha*n - 1.0)/(0.34*alpha*n - 1),0.9999999999961272,2.962980083354161e-07
2,II.11.28,(-4.0*alpha*n - 6.0)/(2.0*alpha*n - 6.0),0.999999999862718,2.446314833661756e-06
3,II.11.28,(-0.67*alpha*n - 1.0)/(0.33*alpha*n - 1.0),0.9999999976458112,6.900633966153702e-06
4,II.11.28,(-0.67*alpha*n - 1.0)/(0.33*alpha*n - 1.0),0.9999999571778184,4.219990739684709e-05
5,II.11.28,(-2*alpha*n - 3.0)/(alpha*n - 3.0),0.9999999990949756,5.595858112226182e-06
6,II.11.28,(-2.0*alpha*n - 3.0)/(alpha*n - 3.0),0.999999986619406,3.2314375255482195e-05
7,II.11.28,(-4.0*alpha*n - 6.0)/(2*alpha*n - 6.0),0.9999999967662552,1.3700200370148077e-05
8,II.11.28,(-0.67*alpha*n - 1.0)/(0.33*alpha*n - 1),0.9999999790686888,4.208908740194639e-05
9,II.11.28,(-2.0*alpha*n - 3.0)/(alpha*n - 3.0),0.9999999999531968,8.724147559036055e-07
0,II.13.17,0.158899502483784*ii/(c**2*epsilon*r),0.9999999992313288,3.724755780913397e-07
1,II.13.17,0.159235668789809*ii/(c**2*epsilon*r),0.9999999999580116,8.697631453652824e-08
2,II.13.17,0.159235668789809*ii/(c**2*epsilon*r),0.9999999999708092,7.249250227143015e-08
3,II.13.17,0.16252405587391*ii/(c**2*epsilon*r),0.9999999391767488,3.315184049666627e-06
4,II.13.17,0.158727639243822*ii/(c**2*epsilon*r),0.9999999994663104,3.106066553064152e-07
5,II.13.17,0.15636684303351*ii/(c**2*epsilon*r),0.9999999998944612,1.3827918412606274e-07
6,II.13.17,0.159568406388397*ii/(c**2*epsilon*r),0.999999999996658,2.8160054672361425e-08
7,II.13.17,0.158866329870047*ii/(c**2*epsilon*r),0.9999999864175274,1.5668232397965626e-06
8,II.13.17,0.159108989657916*ii/(c**2*epsilon*r),0.9999999991322384,4.476142316424837e-07
9,II.13.17,0.159108989657916*ii/(c**2*epsilon*r),0.9999999990919864,4.050390733263926e-07
0,II.13.23,1.0*rho_c_0*(c**2/(c**2 - 1.0*v**2))**0.5,0.9999999999999551,2.023772410209013e-07
1,II.13.23,rho_c_0*(2.01*c**2 - 0.57*v**2)/(2.01*c**2 - 1.57*v**2),0.999999977062874,0.0001584870870358
2,II.13.23,0.497512437810945*rho_c_0*(2.01*c**2 - 0.5678*v**2)/(c**2 - 0.78*v**2),0.9999999897529092,9.361214752518832e-05
3,II.13.23,rho_c_0/(1.0 - v**2/c**2)**0.5,0.9999999875736452,0.0001238642061338
4,II.13.23,(rho_c_0**2*(1.0*c**2 + 0.00320000000000009*v**2)/(c**2 - 1.0*v**2))**0.5,0.9999999914674392,8.054683380085636e-05
5,II.13.23,1.0*(-c**2*rho_c_0**2/(c**2 - 1.0*v**2))**0.5,0.999999980493844,0.0001534194379568
6,II.13.23,rho_c_0*(2.0164*c**2 - 0.61*v**2)/(2.0164*c**2 - 1.61*v**2),0.9999999417180018,0.0002179188925967
7,II.13.23,1.0/((-c**2 + v**2)/(c**2*rho_c_0**2))**0.5,0.9999999986281598,4.133235704259608e-05
8,II.13.23,rho_c_0*(2.01*c**2 - 0.57*v**2)/(2.01*c**2 - 1.57*v**2),0.9999999815737186,0.0001299682316709
9,II.13.23,1.0*rho_c_0/(-(-1 + v**2/c**2)**1.0)**0.5,0.9999999901679936,0.0001075647786661
0,II.13.34,1.0*rho_c_0*v*(c**2/(1.0*c**2 - v**2))**0.5,0.9999999970547312,0.0001023719968536
1,II.13.34,1.0*rho_c_0*v/(1 - v**2/c**2)**0.5,0.9999999933479256,0.0001084102926513
2,II.13.34,1.0*(-c**2*rho_c_0**2*v**2/(c**2 - v**2))**0.5,0.9999999953154988,0.0001262555780151
3,II.13.34,1.0*rho_c_0/(1.0/v**2 - 1/c**2)**0.5,0.9999999656500498,0.0001726882631098
4,II.13.34,(c**2*rho_c_0**2*v**2/(-c**2 + v**2))**0.5,0.9999999999999808,2.0820526908549297e-07
5,II.13.34,0.99622152372605*(c**2*rho_c_0**2*v**2/(1.0*c**2 - v**2))**0.5,0.999999972844584,0.0003107844056823
6,II.13.34,1.0*(c**2*rho_c_0**2*v**2/(-c**2 + 1.0*v**2))**0.5,0.9999999976049908,3.536001613765327e-05
7,II.13.34,1.0*(-c**2*rho_c_0**2*v**2/(c**2 - v**2))**0.5,0.9999999963961416,0.0001107634840271
8,II.13.34,1.0*rho_c_0*v/(-1 + v**2/c**2)**0.5,0.999999995192924,6.043000355660189e-05
9,II.13.34,1.0*rho_c_0/(v**(-2) - 1/c**2)**0.5,0.999999999999974,2.49258138536046e-07
0,II.15.4,-B*mom*cos(theta),0.9999999999999852,4.4584500401151363e-07
1,II.15.4,B*mom*cos(theta + 3.14),0.9999999952241816,0.000317892179543
2,II.15.4,-1.0*B*mom*cos(theta),0.9999999999999823,5.027840305629749e-07
3,II.15.4,-1.0*B*mom*cos(theta),0.9999999975409852,0.0002107611098195
4,II.15.4,B*mom*cos(1.0*theta - 9.42),0.9999999952660088,0.0003163389408049
5,II.15.4,-B*mom*cos(theta),0.999999999999982,4.884675931740579e-07
6,II.15.4,-B*mom*cos(theta),0.9999999999999836,4.722140195426161e-07
7,II.15.4,-B*mom*cos(theta),0.9999999999174076,4.526440456139452e-05
8,II.15.4,-1.0*B*mom*cos(theta),0.9999999999999836,4.722140195426161e-07
9,II.15.4,-B*mom*cos(theta),0.999999999999984,4.714492510540792e-07
0,II.15.5,-1.0*Ef*p_d*cos(theta),0.9999999977300504,0.0001796087082505
1,II.15.5,-Ef*p_d*cos(theta),0.9999999999999684,5.847896529184715e-07
2,II.15.5,-1.0*Ef*p_d*cos(theta),0.9999999976448531,0.0001829767618358
3,II.15.5,-Ef*p_d*cos(theta),0.9999999999999788,4.959206251284321e-07
4,II.15.5,-Ef*p_d*cos(theta),0.9999999999999784,5.122287237954715e-07
5,II.15.5,-1.0*Ef*p_d*cos(theta),0.9999999973449994,0.0001941809690492
6,II.15.5,-Ef*p_d*cos(theta),0.9999999999999796,4.988521281598657e-07
7,II.15.5,Ef*p_d*cos(theta - 3.14),0.9999999929048672,0.0003384438811292
8,II.15.5,-Ef*p_d*cos(theta),0.9999999999999784,5.122287237954715e-07
9,II.15.5,-1.0*Ef*p_d*cos(theta),0.9999999999999792,4.770170123200024e-07
0,II.21.32,0.0795544948289578*c*q/(epsilon*r*(c - 1.0*v)),0.9999999999999792,3.286810787064136e-09
1,II.21.32,0.1257*c*q/(epsilon*r*(c - v)),0.999998717457507,3.4715382259320127e-05
2,II.21.32,q*(0.0620525059665871*c + 0.184566428003182*v)/(c*epsilon*r),0.99818042522178,0.0011453298789325
3,II.21.32,q*(0.0883054892601432*c + 0.0795544948289578*v)/(c*epsilon*r),0.9823460529417464,0.0027051262822773
4,II.21.32,1.0*q*(0.06*c + 0.1257*v)/(c*epsilon*r),0.9980902100948597,0.0010854222986454
5,II.21.32,0.0795544948289578*c*q/(epsilon*r*(c - v)),0.9999999940354186,2.368029329944746e-06
6,II.21.32,q*(0.0757999999999996*c**4 + 0.97*v**4)/(c**4*epsilon*r),0.9964239141836008,0.0017184784792693
7,II.21.32,0.11*c*q/(epsilon*r*(c - 0.11*v)),0.9553395008684558,0.0047647868351607
8,II.21.32,q*(0.0757999999999996*c**4 + 0.97*v**4)/(c**4*epsilon*r),0.9964239141836008,0.0017184784792693
9,II.21.32,q*(0.0991371397099323*c**2 + 0.416064319934057*v**2)/(epsilon*r*(1.1365*c**2 + 0.572870871977649*v**2)),0.999838242956945,0.0002763170180604
0,II.24.17,3.141655614481*(-1/d**2 + 0.101317122593718*omega**2/c**2)**0.5,0.9999999999977396,1.0853355849893554e-06
1,II.24.17,3.141655614481*(d**(-2) - 0.101317122593718*omega**2/c**2)**0.5,0.999999999999436,5.304194223909598e-07
2,II.24.17,3.141655614481*(d**(-2) - 0.101317122593718*omega**2/c**2)**0.5,0.9999999999989424,7.315918619155148e-07
3,II.24.17,3.16227766016838*(-1/d**2 + 0.1*omega**2/c**2)**0.5,0.9999999810672822,0.0001005686527923
4,II.24.17,3.141655614481*(-1/d**2 + 0.101317122593718*omega**2/c**2)**0.5,0.9999999999997196,3.768644014701117e-07
5,II.24.17,3.141655614481*(d**(-2) - 0.101317122593718*omega**2/c**2)**0.5,0.999999999999065,6.821407075796592e-07
6,II.24.17,3.16227766016838*(-1/d**2 + 0.1*omega**2/c**2)**0.5,0.9999999791235884,0.0001056133502288
7,II.24.17,3.141655614481*(-1/d**2 + 0.101317122593718*omega**2/c**2)**0.5,0.999999999999542,4.805472446789416e-07
8,II.24.17,3.141655614481*(-1/d**2 + 0.101317122593718*omega**2/c**2)**0.5,0.9999999999996928,3.86350297627569e-07
9,II.24.17,3.141655614481*(-1/d**2 + 0.101317122593718*omega**2/c**2)**0.5,0.9999999999977526,1.0800287421841582e-06
0,II.27.16,1.0*Ef**2*c*epsilon,0.9999999865061074,0.0073580396323812
1,II.27.16,,0.9999999999999846,6.218434495384173e-06
2,II.27.16,1.0*Ef**2*c*epsilon,0.9999999999268628,0.0005428016334188
3,II.27.16,Ef**2*c*epsilon,0.9999999999999872,6.213217239583457e-06
4,II.27.16,Ef**2*c*epsilon,0.9999999999999776,7.552161702388816e-06
5,II.27.16,Ef**2*c*epsilon,0.9999999999999872,6.213217239583457e-06
6,II.27.16,1.0*Ef**2*c*epsilon,0.9999999999999768,7.450024983306492e-06
7,II.27.16,Ef**2*c*epsilon,0.9999999999999823,6.738995253137148e-06
8,II.27.16,1.0*Ef**2*c*epsilon,0.99999999960346,0.0012598597854959
9,II.27.16,1.0*Ef**2*c*epsilon,0.9999999999999885,6.0488276503356535e-06
0,II.27.18,1.0*Ef**2*epsilon,0.9999999999999862,1.9771798294154763e-06
1,II.27.18,1.0*Ef**2*epsilon,0.9999999999999848,2.037205569491718e-06
2,II.27.18,Ef**2*epsilon,0.9999999999999888,1.837284504739856e-06
3,II.27.18,1.0*Ef**2*epsilon,0.999999999999987,1.9262561929345166e-06
4,II.27.18,1.0*Ef**2*epsilon,0.9999999999999888,1.837284504739856e-06
5,II.27.18,Ef**2*epsilon,0.999999999999986,1.964747218705654e-06
6,II.27.18,1.0*Ef**2*epsilon,0.9999999999999862,1.9771798294154763e-06
7,II.27.18,1.0*Ef**2*epsilon,0.999999999999984,2.1228587315036406e-06
8,II.27.18,Ef**2*epsilon,0.999999999999987,1.9262561929345166e-06
9,II.27.18,Ef**2*epsilon,0.9999999999999862,1.9771798294154763e-06
0,II.34.2a,0.16*q*v/r,0.9999999928583284,3.1291803249276286e-05
1,II.34.2a,0.159067882472138*q*v/r,0.9999999999319328,3.0588378225201303e-06
2,II.34.2a,zoo*q*v/r,0.9999999999061916,3.59386401518523e-06
3,II.34.2a,0.159663865546218*q*v/r,0.999999963381952,7.093157423392594e-05
5,II.34.2a,0.159327002740424*q*v/r,0.999999997367006,1.9022749832713e-05
6,II.34.2a,0.159550561797753*q*v/r,0.9999999999883398,1.2624616707927056e-06
7,II.34.2a,0.159235668789809*q*v/r,0.9999999999043622,3.630967906557911e-06
8,II.34.2a,0.159235668789809*q*v/r,0.9999999999342628,3.0022879157894783e-06
9,II.34.2a,0.159235668789809*q*v/r,0.9999999999135176,3.449061981284016e-06
0,II.34.2a,"SRprogram : (['inv', 'mul', 'div', 'c_1', 'q', 'div', 'r', 'v'])",0.999999999945783,2.4556871893374745e-06
0,II.34.2,0.499437570303712*q*r*v,0.9999999999999704,1.1231076115958416e-06
1,II.34.2,0.496919101570264*q*r*v,0.9999999985762564,0.0002800894087684
2,II.34.2,0.5*q*r*v,0.9999999976787208,0.000357795984162
3,II.34.2,0.499987500312492*q*r*v,0.9999999999989826,7.410019026998782e-06
4,II.34.2,0.5*q*r*v,0.9999999976755382,0.0003579759901893
5,II.34.2,0.49859943977591*q*r*v,0.9999999997917712,0.000107129842652
6,II.34.2,0.5049*q*r*v,0.999999997947212,0.0003364014929664
7,II.34.2,0.5*q*r*v,0.999999999999984,7.603382409282489e-07
8,II.34.2,0.499437570303712*q*r*v,0.9999999999999138,1.7933376014767078e-06
9,II.34.2,0.5*q*r*v,0.9999999976787688,0.0003577173060309
0,II.34.11,0.5*B*g_*q/m,0.9999999945628112,0.0003346322055858
1,II.34.11,0.5*B*g_*q/m,0.999999999366389,0.0001143369499641
2,II.34.11,0.4998*B*g_*q/m,0.9999999913631176,0.0004219150964218
3,II.34.11,0.5*B*g_*q/m,0.9999999988028588,0.0001570956829982
4,II.34.11,0.5*B*g_*q/m,0.9999999999999886,4.082419271175808e-07
5,II.34.11,0.5*B*g_*q/m,0.999999999999922,1.2094834093981378e-06
6,II.34.11,0.500562429696288*B*g_*q/m,0.999999999999962,6.595191787109322e-07
7,II.34.11,0.5*B*g_*q/m,0.9999999727065528,0.0007499607328373
8,II.34.11,zoo*g_,0.99999999084643,0.0004342997495132
9,II.34.11,0.5*B*g_*q/m,0.9999999987963288,0.0001574719373184
0,II.34.29a,0.0795282755260688*h*q/m,0.9999999999999912,1.8836624044206442e-08
1,II.34.29a,0.0819*h*q/m,0.9999999931418824,1.782053523446094e-05
2,II.34.29a,0.0795935882173805*h*q/m,0.9999999999783744,1.0020341656111555e-06
3,II.34.29a,0.08*h*q/m,0.9999999999587929,1.3828594305611773e-06
4,II.34.29a,0.0796178343949045*h*q/m,0.9999999999999892,2.003799031136816e-08
5,II.34.29a,0.08*h*q/m,0.9999999971262856,1.154554449702274e-05
6,II.34.29a,0.0790123456790123*h*q/m,0.9999999941847028,1.640257052396763e-05
7,II.34.29a,0.0788288288288289*h*q/m,0.9999999999200924,1.919386901607402e-06
8,II.34.29a,0.0795282755260688*h*q/m,0.9999999999999752,2.5049027992558872e-08
9,II.34.29a,0.0796178343949045*h*q/m,0.9999999999871872,7.668193361662703e-07
0,II.34.29b,6.18429189857761*B*Jz*g_*mom/h,0.9999999999993746,8.847326784525932e-05
1,II.34.29b,6.28707207207207*B*Jz*g_*mom/h,0.9999999999999394,2.1263345475759365e-05
2,II.34.29b,6.28*B*Jz*g_*mom/h,0.999999999859768,0.0013211736157456
3,II.34.29b,6.2488*B*Jz*g_*mom/h,0.9999999993612644,0.002819815583519
4,II.34.29b,6.28654970760234*B*Jz*g_*mom/h,0.9999999690282856,0.019622820906349
5,II.34.29b,6.28*B*Jz*g_*mom/h,0.9999999999977724,0.0001664152667006
6,II.34.29b,6.28*B*Jz*g_*mom/h,0.9999999998516332,0.0013584813550034
7,II.34.29b,6.28*B*Jz*g_*mom/h,0.9999999999845124,0.0004409417584458
8,II.34.29b,6.28*B*Jz*g_*mom/h,0.9999999998511324,0.0013604459240952
9,II.34.29b,6.26187015007883*B*Jz*g_*mom/h,0.9999999991908674,0.0031721678301772
0,II.35.18,n_0/(exp(0.6241*B**2*mom**2/(T**2*kb**2)) + 1.0),0.9662762116801716,0.0527606701599384
1,II.35.18,0.771051585803566*n_0*exp(-B*mom/(T*kb)),0.9530374526498092,0.0613416059921743
2,II.35.18,-n_0*(0.16*B*mom - 0.8144*T*kb)/(B*mom + 1.16*T*kb),0.9796400080760436,0.0370149176064118
3,II.35.18,n_0/(exp(B*mom/(T*kb)) + 0.58),0.9865895887393328,0.0297452195677839
4,II.35.18,n_0/(exp(1.0*B*mom/(T*kb)) + 0.58),0.986589586959424,0.0297433656584405
5,II.35.18,n_0/(exp(B*mom/(T*kb)) + 0.56),0.9874319846798804,0.0278000883126824
6,II.35.18,n_0/(exp(B*mom/(T*kb)) + 0.56),0.987431985102652,0.027801392667201
0,II.35.18,n_0/(exp(0.6241*B**2*mom**2/(T**2*kb**2)) + 1.0),0.9662762116801716,0.0527606701599384
1,II.35.18,0.771051585803566*n_0*exp(-B*mom/(T*kb)),0.9530374526498092,0.0613416059921743
2,II.35.18,-n_0*(0.16*B*mom - 0.8144*T*kb)/(B*mom + 1.16*T*kb),0.9796400080760436,0.0370149176064118
0,II.35.21,mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.9999999990432564,0.0001064648361148
1,II.35.21,n_rho*(B*mom - 0.21*T*kb)/B,0.9706464575351822,0.6414308554299675
2,II.35.21,1.0*mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.9999999995246994,8.104183626717165e-05
3,II.35.21,1.0*mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.99999999208543,0.000340767883783
4,II.35.21,mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.9999999964586116,0.0002047077385795
5,II.35.21,mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.9999999991737398,9.89103881728537e-05
6,II.35.21,mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.999999999999988,3.466527283924048e-07
7,II.35.21,mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.9999999964503252,0.000204998609246
8,II.35.21,0.999999962044554*mom*n_rho*tanh(B*mom/(T*kb)),0.999999999999887,1.186520813480918e-06
9,II.35.21,1.0*mom*n_rho*tanh(1.0*B*mom/(T*kb)),0.9999999999999464,7.551319369303311e-07
0,II.36.38,H*mom*(1.0*H*mom*(1.0*alpha - 1) + 1.0*T*alpha*kb + 1.23*T*kb*(alpha - 1))/(T*kb*(H*mom*(1.0*alpha - 1) + T*alpha*kb)),0.9145226819993184,0.211467668966092
1,II.36.38,0.452488687782805*H*mom*(3.21*alpha + 2.21)/(T*kb*(alpha + 1)),0.9123962941152276,0.1974442663243158
0,II.36.38,H*mom*(1.0*H*mom*(1.0*alpha - 1) + 1.0*T*alpha*kb + 1.23*T*kb*(alpha - 1))/(T*kb*(H*mom*(1.0*alpha - 1) + T*alpha*kb)),0.9145226819993184,0.211467668966092
